Country Name,Country Code,Series Name,Series Code,1960 [YR1960],1965 [YR1965],1970 [YR1970],1975 [YR1975],1980 [YR1980],1985 [YR1985],1990 [YR1990],1995 [YR1995],2000 [YR2000],2005 [YR2005],2010 [YR2010],2015 [YR2015],2019 [YR2019],last_av
Belarus,BLR,Children out of school (% of primary school age),SE.PRM.UNER.ZS,..,..,..,..,..,..,..,11.8359098434448,..,1.85464000701904,0.6701899766922,1.50753998756409,..,1.30255997180939
Belarus,BLR,"Children out of school, female (% of female primary school age)",SE.PRM.UNER.FE.ZS,..,..,..,..,..,..,..,13.71875,..,..,..,1.35976004600525,..,2.1021900177002
Belarus,BLR,"Children out of school, male (% of male primary school age)",SE.PRM.UNER.MA.ZS,..,..,..,..,..,..,..,10.0232095718384,..,..,..,1.64730000495911,..,0.547320008277893
Belarus,BLR,"Employers, total (% of total employment) (modeled ILO estimate)",SL.EMP.MPYR.ZS,..,..,..,..,..,..,..,0.834999978542328,0.809000015258789,0.796000003814697,0.800999999046326,0.800999999046326,0.884999990463257,0.884999990463257
Belarus,BLR,"Employers, male (% of male employment) (modeled ILO estimate)",SL.EMP.MPYR.MA.ZS,..,..,..,..,..,..,..,1.25,1.2039999961853,1.18099999427795,1.18099999427795,1.17999994754791,1.17700004577637,1.17599999904633
Belarus,BLR,"Employers, female (% of female employment) (modeled ILO estimate)",SL.EMP.MPYR.FE.ZS,..,..,..,..,..,..,..,0.41499999165535,0.412000000476837,0.41499999165535,0.425999999046326,0.428999990224838,0.589999973773956,0.589999973773956
Belarus,BLR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.7080975609756,69.5374146341464,70.079243902439,70.0482682926829,69.8020243902439,70.9926829268293,70.8365853658537,68.4609756097561,68.9121951219512,68.8512195121951,70.4048780487805,73.6243902439025,..,74.1756097560976
Belarus,BLR,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,65.032,66.614,66.669,66.239,65.583,66.7,66.3,62.9,63.4,62.9,64.6,68.6,..,69.2
Belarus,BLR,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,70.518,72.607,73.66,74.048,74.232,75.5,75.6,74.3,74.7,75.1,76.5,78.9,..,79.4
Belarus,BLR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,99.7565612792969
Belarus,BLR,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,99.7939834594727
Belarus,BLR,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,99.7251815795898
Belarus,BLR,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,104.51,99.011,101.532,102.077,109.577,109.451,107.204,131.093,125.338,127.967,112.143,82.36,..,82.559
Belarus,BLR,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,204.65,198.214,226.439,248.7,277.656,275.577,281.951,363.728,354.094,369.192,334.194,245.384,..,234.903
Belarus,BLR,"Population, female (% of total population)",SP.POP.TOTL.FE.ZS,54.8173074781034,54.3700218817352,54.0533854696934,53.7593242247195,53.5008448933405,53.320171008554,53.1007025322784,53.1153232225987,53.0569353506283,53.3157576649356,53.5088831086337,53.4673831793126,53.4519401350492,53.4519401350492
Belarus,BLR,"Population, male (% of total population)",SP.POP.TOTL.MA.ZS,45.1826925218966,45.6299781182648,45.9466145303066,46.2406757752805,46.4991551066595,46.679828991446,46.8992974677216,46.8846767774013,46.9430646493717,46.6842423350644,46.4911168913663,46.5326168206874,46.5480598649508,46.5480598649508
Belarus,BLR,"Population, total",SP.POP.TOTL,8198000,8610000,9040000,9367000,9643000,9975000,10189000,10194000,9979610,9663915,9490583,9489616,9466856,9466856
Belarus,BLR,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,0.1,0.1,0.1,0.1,0.2,0.4,0.5,0.5
Belarus,BLR,"Prevalence of HIV, female (% ages 15-24)",SH.HIV.1524.FE.ZS,..,..,..,..,..,..,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Belarus,BLR,"Prevalence of HIV, male (% ages 15-24)",SH.HIV.1524.MA.ZS,..,..,..,..,..,..,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Belarus,BLR,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,..,..,99.1072998046875,100.757461547852,98.7467803955078,94.9888305664063,96.1467819213867,102.324920654297,98.8684463500977,106.972717285156,96.76220703125,..,104.61791229248
